20180125004518;5;-4573360785411224;1.0472309418031864;0.7125154895779516
20180125004855;1;2261776397799695632;2.0699698724120377;0.14622057001239158
20180125005325;6;1451318220755792073;1.6451963840659518;0.7112763321495706
20180125005747;5;-2098968991205370038;1.3509885038732743;0.7125154897626005
20180125010223;3;-1556628120257843754;1.5669113032316704;0.7472118962062189
20180125010649;3;-2467452776712499351;1.3534929908932067;0.7372986372223278
20180125011113;6;8634615760272440093;1.755186951293378;0.6232961587229331
20180125011528;5;4497127008821884306;1.011504001038373;0.7918215616337281
20180125011926;1;-1289007434039079725;14.240646901183855;0.11648079306071871
20180125012546;2;-4219083349066230211;1.604432649033368;0.6542750932322411
20180125012958;5;-6066096093811199025;1.5508417885247363;0.7534076829972911
20180125013355;1;5445605162031560878;2.2073478161033053;0.5563816605262745
20180125013826;5;-8398034559796298509;1.4124803167884383;0.7335811650295092
20180125014208;4;-1102790120279126287;1.3066176676838814;0.7719950434812973
20180125014639;2;-5144916312715421649;1.0989391647159241;0.8228004959583873
20180125015127;6;-5465299683243682015;1.7943633976479003;0.7125154896887409
20180125015454;3;-6230295785033531828;13.76129831552801;0.14622057001239158
20180125015920;4;8994016790097590226;3.239938402116816;0.5514250312743725
20180125020319;3;3349738313379069170;13.801243991213662;0.14374225526641884
20180125020905;3;-6024025613936612451;13.801243991213662;0.14374225526641884
20180125021416;2;9032340110976129116;1.1434696089970282;0.7893432468138958
20180125021823;2;-4751523185109863757;0.9614532859499717;0.8178438663925823
20180125022239;6;-6970496700381086963;7.621550957066419;0.2094175960346964
20180125022707;6;2639146019054599750;2.2421908443597465;0.6604708800971729
20180125023108;5;3373189005930293753;1.587594009834299;0.7100371750166278
20180125023516;4;-6459840025550342893;2.772994863942653;0.5291201982651796
20180125023920;6;-4858878737640138666;1.6855651638026279;0.6864931848560272
20180125024338;6;-4688850291570406231;1.6116777990830433;0.7050805454508228
20180125024741;6;-750684301077764972;1.9266525821614886;0.6604708798571295
20180125025139;5;5881109965901560251;1.6570571080459537;0.6009913260091784
20180125025538;6;-8416088030070598901;1.3312505343294203;0.7125154895779516
20180125025933;6;3955622152657031592;1.6117567986508432;0.6840148701100545
20180125030335;2;-3534917019049396633;0.9497133480128745;0.8413878564793233
20180125030744;1;6817354257199074312;1.3379309310345844;0.788104089514769
20180125031147;3;2636755502483351055;1.1802898168268405;0.8116480795276505
20180125031551;5;-8259471560930068732;0.9651393899244004;0.7125154896887409
20180125031959;3;-4283115211340307056;1.5373685294958443;0.7360594797754819
20180125032359;6;491974543648335768;2.163297332352422;0.6864931849298868
20180125032759;4;-1582028409913446410;13.76129831552801;0.14622057001239158
20180125033352;5;-6441784273841067677;1.8019568657195553;0.6815365551978978
20180125033751;3;-8138176862375495764;2.228767278321466;0.6505576209286331
20180125034215;5;7346710007127975312;1.4032671238853143;0.6889714996758595
20180125034632;1;8642780022945016271;2.06983251553929;0.14622057001239158
20180125035045;3;-573040420538513726;1.865255573277432;0.6394052046825451
20180125035443;2;6535370874416771172;1.393675102768039;0.7868649321417827
20180125035855;6;-4826424317156560893;1.9028211777390454;0.7050805454508228
20180125040304;3;355331894466407716;2.818920754736389;0.6133828999236909
20180125040700;3;-9026067096891536394;2.1056099579089045;0.6765799258721362
20180125041110;5;-542481371831056053;0.9611401238849172;0.7273853779983934
20180125041514;3;1102268039674194208;1.4258248082176312;0.7757125157849053
20180125041922;3;26012487624407762;1.321287540402702;0.7509293681774588
20180125042316;6;-5549669594793892373;2.8322355543370583;0.586121437533342
20180125042735;1;-4954506184705673354;1.1076317802533193;0.8079306074825509
20180125043135;4;9001545597821363026;13.841189723623437;0.1412639405204461
20180125043912;1;-9156147436080774265;1.4498729091299216;0.7112763323896141
20180125044317;2;-5785055768431967453;1.4360125496189537;0.744733581460246
20180125044714;1;-988331031502758094;3.799842742886833;0.46220570023470503
20180125045121;1;-3991455272967431841;2.6981351721242457;0.6146220570566339
20180125045523;5;4415885639834258506;1.4619104616999479;0.7496902109521916
20180125045941;1;7848752280424197702;0.9850501387831299;0.81164807960151
20180125050401;1;-241662924552886420;1.3384741348257148;0.6864931849298868
20180125050812;3;6963380163970173975;2.6732029589874005;0.6133828998498314
20180125051211;2;4540652384547585199;0.9920299115234148;0.7868649319571338
20180125051617;6;-2600767058655914920;14.520266853152894;0.09913258983890955
20180125052252;1;5239941181138717341;2.0699256488677147;0.14622057001239158
20180125052757;2;8817546027512167775;0.8361509779867482;0.8327137549422783
20180125053204;3;7006042644660020802;1.2679855649208343;0.7682775714731276
20180125053614;3;-6343672911098038557;1.4648228728638262;0.7224287487464914
20180125054014;3;-2326853350248853080;1.5363852150525894;0.6964064442092158
20180125054417;6;1306002793584307801;3.033096175802389;0.5947955391442465
20180125054844;2;-4454715545608130144;1.6243646910051726;0.676579925761347
20180125055250;2;1208341130148175468;1.1228067947290792;0.8054522925888591
20180125055700;5;6442414270569935673;2.041296542060124;0.6889714996019999
20180125060118;4;-3558059942816227763;1.9081516373704062;0.6765799259459958
20180125060513;1;-5351551963376772757;2.412906126757389;0.6307311029608512
20180125060921;2;-359321990765040091;1.5670092708559284;0.7434944239026109
20180125061326;2;-141271905392995346;1.1933192949755926;0.7905824041868822
20180125061731;3;-4917738929702786111;1.6004709884284303;0.7026022305940607
20180125062135;3;-6977057676494709069;1.4150798322247455;0.7323420080258205
20180125062548;6;-7040319818362600664;2.337398712224381;0.5576208181393043
20180125062949;2;-567997434836562671;1.230657401433517;0.7633209420550416
20180125063357;2;-8576113894770682898;1.5597968148771568;0.5353159851301115
20180125063806;6;-3540572650933955442;2.716802338832964;0.6369268900104319
20180125064224;4;-6408220124428530459;14.10083688501975;0.1251548946716233
20180125065136;1;3004513238748826136;1.1075677029705402;0.820322181138555
20180125065633;1;-608025964087994262;1.575288360151364;0.7484510535792052
20180125070040;6;-2677034525241404071;1.8832999593410942;0.6443618340083067
20180125070439;3;-677534693108613202;3.3375633539911242;0.49938042160894497
20180125070855;4;-7809766728897509049;1.6475787325271738;0.7224287486726318
20180125071257;3;-3317196616407666061;1.3368326385668219;0.7112763323896141
20180125071702;2;3042237771438347571;1.5390675189031249;0.7360594796646927
20180125072114;5;6827139426554606624;1.3022057753070135;0.7558859977432638
20180125072511;5;6727780616488955584;0.9352260474969611;0.6840148699992651
20180125072917;4;-3665704875448986008;1.6872237219095525;0.7484510535053457
20180125073328;6;8236179359633963377;1.9696156396594042;0.731102850357396
20180125073725;1;-9075317950813659300;4.23446846451458;0.4708798020302585
20180125074140;5;3899913370094837475;1.641051533496956;0.7100371750166278
20180125074548;1;4109991936984329635;2.6965506517015574;0.6356877323974021
20180125075005;6;-8757263350411544623;1.3803145457082227;0.7385377945214547
20180125075411;5;-961997191428767520;2.785046593407273;0.6245353160405248
20180125075819;5;-6844501448682185943;1.1453350497296604;0.8079306074086914
20180125080214;6;-7964531891006091291;1.9632546071521706;0.6691449817080776
20180125080618;1;4255125818057354635;3.061303464896617;0.619578686603974
20180125081023;2;8091938163849786889;1.2608956800222102;0.7719950435920867
20180125081433;5;-8861886167028513682;0.7265743868058498;0.7534076829972911
20180125081835;3;7300381836331813975;1.3444393274952489;0.7410161092674274
20180125082246;1;5671939651794858052;1.3094869191761798;0.7695167287353246
20180125082651;1;1197862677497192113;1.5739130205676755;0.6394052047564047
20180125083111;3;1793536672827104397;2.7551671598923693;0.5762081784940564
20180125083516;4;-516885318285649359;1.6481082536917193;0.7633209420550416
20180125091950;7;-26537770373375288;1.3777385682716985;0.7757125157849053
20180125092455;7;-5170049637466204787;1.1708665965067262;0.7596034699360825
20180125092921;7;-5684146532507131995;1.568015368011361;0.7075588600860061
20180125093348;7;7407987582649069030;0.9868651745192328;0.7942998763797008
20180125093849;7;1620589761286204550;0.9650781545441833;0.7955390336788277
20180125094358;7;-7103185664161820909;0.8022032596512503;0.8314745975692919
20180125094841;7;4430569021614585086;1.162794046094722;0.70260223070485
20180125095350;7;-6278040980826320796;1.4379440269801105;0.7273853782384369
20180125095835;7;-5452937454903716796;1.4757163876199073;0.6827757128109276
